index	prediction
532	0
533	1
534	1
535	1
536	1
537	1
538	0
539	1
540	1
541	0
542	1
543	1
544	0
545	0
546	1
547	0
548	1
549	0
550	0
551	0
552	0
553	1
554	1
555	1
556	0
557	1
558	0
559	0
560	1
561	0
562	1
563	0
564	0
565	0
566	1
567	1
568	1
569	1
570	1
571	0
572	1
573	1
574	0
575	0
576	1
577	0
578	0
579	1
580	0
581	1
582	1
583	0
584	1
585	1
586	0
587	0
588	1
589	1
590	0
591	1
592	1
593	0
594	1
595	0
596	1
597	0
598	1
599	0
600	0
601	0
602	1
603	1
604	1
605	1
606	0
607	0
608	1
609	1
610	1
611	0
612	1
613	1
614	1
615	0
616	0
617	1
618	0
619	1
620	0
621	1
622	1
623	0
624	1
625	0
626	1
627	1
628	1
629	1
630	0
631	0
632	0
633	1
634	1
635	0
636	0
637	1
638	1
639	1
640	0
641	1
642	1
643	1
644	0
645	0
646	1
647	0
648	1
649	1
650	0
651	0
652	1
653	0
654	1
655	1
656	1
657	1
658	0
659	1
660	1
661	0
662	0
663	0
664	0
665	1
666	0
667	1
668	1
669	0
670	0
671	1
672	1
673	1
674	1
675	1
676	0
677	1
678	0
679	1
680	0
681	1
682	1
683	0
684	0
685	1
686	0
687	1
688	0
689	1
690	1
691	0
692	0
693	1
694	0
695	1
696	1
697	1
698	0
699	1
700	0
701	0
702	1
703	0
704	1
705	1
706	1
707	0
708	1
709	0
710	1
711	1
712	0
713	1
714	0
715	0
716	1
717	0
718	1
719	1
720	0
721	1
722	1
723	1
724	1
725	1
726	1
727	0
728	0
729	0
730	0
731	1
732	0
733	1
734	0
735	0
736	0
737	0
738	0
739	0
740	1
741	1
742	1
743	1
744	1
745	1
746	0
747	1
748	1
749	1
750	1
751	0
752	0
753	1
754	0
755	1
756	0
757	0
758	1
759	1
760	0
761	1
762	0
763	1
764	1
765	1
766	0
767	0
768	1
769	1
770	1
771	0
772	1
773	1
774	1
775	0
776	1
777	1
778	0
779	1
780	1
781	0
782	0
783	0
784	1
785	0
786	0
787	0
788	1
789	0
790	0
791	1
792	0
793	0
794	0
795	0
796	1
797	1
798	0
799	1
800	0
801	1
802	0
803	1
804	1
805	0
806	1
807	0
808	1
809	1
810	0
811	0
812	1
813	0
814	0
815	1
816	1
817	0
818	1
819	1
820	0
821	0
822	0
823	1
824	1
825	0
826	1
827	0
828	0
829	0
830	0
831	0
832	0
833	0
834	0
835	0
836	0
837	1
838	0
839	0
840	0
841	1
842	1
843	0
844	0
845	1
846	0
847	0
848	0
849	1
850	1
851	1
852	1
853	1
854	1
855	1
856	0
857	1
858	1
859	0
860	1
861	0
862	0
863	0
864	1
865	0
866	0
867	1
868	1
869	0
870	1
871	1
872	1
873	0
874	1
875	0
876	1
877	1
878	0
879	0
880	0
881	0
882	0
883	1
884	0
885	1
886	1
887	0
888	0
889	1
890	0
891	1
892	1
893	0
894	1
895	1
896	0
897	0
898	0
899	1
900	0
901	0
902	1
903	0
904	1
905	0
906	1
907	0
908	1
909	0
910	0
911	1
912	1
913	1
914	1
915	0
916	1
917	1
918	0
919	0
920	1
921	1
922	1
923	0
924	0
925	1
926	0
927	1
928	1
929	1
930	0
931	0
932	1
933	0
934	0
935	1
936	0
937	1
938	0
939	1
940	1
941	1
942	0
943	1
944	1
945	0
946	1
947	0
948	0
949	1
950	1
951	1
952	0
953	0
954	0
955	1
956	0
957	0
958	1
959	1
960	0
961	1
962	1
963	0
964	0
965	0
966	1
967	0
968	1
969	0
970	0
971	0
972	0
973	1
974	1
975	0
976	1
977	1
978	1
979	0
980	1
981	1
982	1
983	1
984	0
985	1
986	0
987	1
988	0
989	1
990	0
991	1
992	1
993	1
994	1
995	1
996	1
997	1
998	0
999	0
1000	1
1001	0
1002	1
1003	0
1004	1
1005	1
1006	1
1007	1
1008	1
1009	1
1010	0
1011	0
1012	1
1013	1
1014	1
1015	1
1016	0
1017	1
1018	0
1019	1
1020	0
1021	0
1022	1
1023	1
1024	1
1025	1
1026	1
1027	0
1028	1
1029	0
1030	0
1031	1
1032	0
1033	1
1034	1
1035	0
1036	0
1037	1
1038	1
1039	1
1040	1
1041	1
1042	1
1043	0
1044	1
1045	1
1046	1
1047	0
1048	0
1049	1
1050	1
1051	1
1052	0
1053	1
1054	1
1055	0
1056	1
1057	0
1058	0
1059	0
1060	0
1061	1
1062	1
1063	0
1064	1
1065	0
1066	0
1067	1
1068	1
1069	0
1070	1
1071	0
1072	1
1073	0
1074	1
1075	1
1076	1
1077	0
1078	0
1079	1
1080	0
1081	0
1082	1
1083	0
1084	1
1085	1
1086	0
1087	0
1088	0
1089	1
1090	0
1091	0
1092	0
1093	0
1094	0
1095	1
1096	0
1097	1
1098	1
1099	1
1100	1
1101	1
1102	1
1103	1
1104	1
1105	0
1106	0
1107	0
1108	0
1109	1
1110	0
1111	1
1112	1
1113	1
1114	0
1115	0
1116	0
1117	1
1118	0
1119	1
1120	0
1121	1
1122	1
1123	0
1124	0
1125	1
1126	1
1127	1
1128	1
1129	1
1130	0
1131	1
1132	1
1133	1
1134	1
1135	1
1136	0
1137	0
1138	0
1139	1
1140	0
1141	0
1142	1
1143	1
1144	1
1145	1
1146	1
1147	0
1148	1
1149	0
1150	1
1151	1
1152	1
1153	1
1154	0
1155	1
1156	1
1157	1
1158	1
1159	1
1160	1
1161	1
1162	1
1163	0
1164	0
1165	0
1166	1
1167	1
1168	1
1169	1
1170	0
1171	0
1172	1
1173	1
1174	1
1175	0
1176	0
1177	0
1178	0
1179	1
1180	0
1181	1
1182	0
1183	0
1184	0
1185	0
1186	0
1187	1
1188	1
1189	0
1190	0
1191	0
1192	0
1193	0
1194	1
1195	0
1196	0
1197	1
1198	1
1199	1
1200	1
1201	1
1202	0
1203	0
1204	0
1205	0
1206	1
1207	0
1208	0
1209	1
1210	0
1211	0
1212	1
1213	1
1214	0
1215	0
1216	1
1217	0
1218	1
1219	0
1220	1
1221	1
1222	1
1223	1
1224	0
1225	0
1226	0
1227	0
1228	0
1229	1
1230	0
1231	0
1232	1
1233	1
1234	1
1235	0
1236	1
1237	0
1238	0
1239	0
1240	1
1241	0
1242	1
1243	1
1244	1
1245	0
1246	0
1247	1
1248	0
1249	0
1250	0
1251	1
1252	1
1253	1
1254	0
1255	0
1256	0
1257	1
1258	0
1259	1
1260	1
1261	0
1262	0
1263	0
1264	1
1265	1
1266	0
1267	1
1268	1
1269	1
1270	1
1271	0
1272	0
1273	0
1274	1
1275	0
1276	0
1277	0
1278	0
1279	0
1280	1
1281	0
1282	1
1283	1
1284	1
1285	1
1286	0
1287	0
1288	1
1289	1
1290	0
1291	0
1292	1
1293	1
1294	1
1295	1
1296	0
1297	1
1298	0
1299	1
1300	0
1301	1
1302	1
1303	0
1304	0
1305	1
1306	1
1307	0
1308	1
1309	1
1310	0
1311	0
1312	0
1313	0
1314	1
1315	0
1316	0
1317	1
1318	0
1319	1
1320	0
1321	0
1322	0
1323	1
1324	1
1325	0
1326	1
1327	0
1328	1
1329	0
1330	1
1331	0
1332	0
1333	0
1334	0
1335	0
1336	1
1337	0
1338	0
1339	0
1340	0
1341	1
1342	0
1343	1
1344	1
1345	0
1346	0
1347	1
1348	0
1349	0
1350	0
1351	0
1352	0
1353	0
1354	1
1355	0
1356	0
1357	0
1358	1
1359	1
1360	1
1361	1
1362	1
1363	0
1364	0
1365	0
1366	1
1367	0
1368	1
1369	0
1370	0
1371	0
1372	0
1373	1
1374	0
1375	1
1376	0
1377	0
1378	0
1379	0
1380	1
1381	1
1382	0
1383	1
1384	1
1385	1
1386	0
1387	1
1388	1
1389	0
1390	0
1391	1
1392	1
1393	1
1394	0
1395	0
1396	0
1397	1
1398	1
1399	1
1400	1
1401	1
1402	1
1403	1
1404	0
1405	1
1406	0
1407	0
1408	0
1409	0
1410	1
1411	1
1412	0
1413	1
1414	1
1415	1
1416	0
1417	1
1418	1
1419	0
1420	1
1421	0
1422	0
1423	0
1424	1
1425	1
1426	1
1427	0
1428	0
1429	0
1430	0
1431	1
1432	1
1433	1
1434	0
1435	0
1436	1
1437	1
1438	1
1439	0
1440	0
1441	0
1442	0
1443	1
1444	0
1445	1
1446	1
1447	0
1448	0
1449	0
1450	1
1451	0
1452	1
1453	0
1454	1
1455	1
1456	0
1457	0
1458	1
1459	0
1460	1
1461	0
1462	1
1463	1
1464	1
1465	0
1466	0
1467	0
1468	0
1469	0
1470	0
1471	1
1472	1
1473	1
1474	0
1475	1
1476	0
1477	1
1478	0
1479	1
1480	0
1481	0
1482	1
1483	1
1484	1
1485	0
1486	1
1487	0
1488	1
1489	0
1490	1
1491	1
1492	1
1493	0
1494	1
1495	1
1496	1
1497	0
1498	0
1499	0
1500	1
1501	1
1502	1
1503	1
1504	1
1505	1
1506	0
1507	0
1508	0
1509	1
1510	0
1511	1
1512	0
1513	0
1514	1
1515	1
1516	1
1517	0
1518	1
1519	0
1520	0
1521	0
1522	1
1523	0
1524	0
1525	0
1526	1
1527	0
1528	1
1529	1
1530	0
1531	1
1532	1
1533	0
1534	1
1535	1
1536	0
1537	1
1538	0
1539	1
1540	0
1541	0
1542	0
1543	0
1544	0
1545	1
1546	1
1547	1
1548	0
1549	0
1550	1
1551	1
1552	0
1553	0
1554	1
1555	1
1556	0
1557	0
1558	0
1559	0
1560	0
1561	0
1562	1
1563	1
1564	1
1565	1
1566	0
1567	1
1568	1
1569	1
1570	1
1571	0
1572	1
1573	1
1574	0
1575	0
1576	1
1577	0
1578	1
1579	0
1580	1
1581	0
1582	0
1583	1
1584	0
1585	0
1586	1
1587	0
1588	1
1589	1
1590	0
1591	1
1592	0
1593	0
1594	1
1595	0
1596	0
1597	1
1598	0
1599	1
1600	0
1601	1
1602	1
1603	1
1604	0
1605	1
1606	1
1607	1
1608	1
1609	1
1610	0
1611	0
1612	1
1613	0
1614	1
1615	0
1616	0
1617	1
1618	1
1619	1
1620	0
1621	1
1622	0
1623	1
1624	0
1625	1
1626	0
1627	1
1628	0
1629	1
1630	0
1631	1
1632	1
1633	0
1634	0
1635	0
1636	0
1637	0
1638	1
1639	1
1640	0
1641	1
1642	1
1643	0
1644	0
1645	0
1646	1
1647	1
1648	1
1649	0
1650	1
1651	1
1652	1
1653	0
1654	1
1655	0
1656	0
1657	1
1658	0
1659	1
1660	1
1661	1
1662	1
1663	1
1664	1
1665	0
1666	0
1667	0
1668	0
1669	1
1670	1
1671	0
1672	1
1673	0
1674	1
1675	1
1676	1
1677	0
1678	1
1679	0
1680	0
1681	0
1682	1
1683	0
1684	1
1685	0
1686	1
1687	1
1688	0
1689	0
1690	0
1691	1
1692	1
1693	1
1694	0
1695	0
1696	1
1697	0
1698	1
1699	0
1700	0
1701	0
1702	1
1703	1
1704	1
1705	0
1706	0
1707	1
1708	1
1709	1
1710	1
1711	1
1712	1
1713	0
1714	1
1715	1
1716	0
1717	0
1718	0
1719	0
1720	1
1721	0
1722	0
1723	1
1724	1
1725	1
1726	1
1727	0
1728	1
1729	0
1730	1
1731	1
1732	0
1733	0
1734	0
1735	0
1736	1
1737	1
1738	0
1739	0
1740	1
1741	0
1742	1
1743	1
1744	1
1745	1
1746	1
1747	1
1748	1
1749	1
1750	1
1751	0
1752	0
1753	0
1754	1
1755	1
1756	1
1757	0
1758	1
1759	1
1760	0
1761	0
1762	1
1763	0
1764	1
1765	1
1766	1
1767	1
1768	0
1769	1
1770	0
1771	1
1772	0
1773	0
1774	1
1775	1
1776	0
1777	0
1778	0
1779	1
1780	0
1781	1
1782	0
1783	0
1784	1
1785	1
1786	0
1787	1
1788	1
1789	1
1790	0
1791	1
1792	0
1793	0
1794	0
1795	0
1796	0
1797	1
1798	1
1799	0
1800	1
1801	1
1802	1
1803	1
1804	1
1805	0
1806	0
1807	0
1808	0
1809	1
1810	1
1811	1
1812	0
1813	1
1814	1
1815	0
1816	0
1817	1
1818	1
1819	1
1820	1
