index	prediction
812	1
813	1
814	1
815	0
816	1
817	1
818	1
819	1
820	0
821	1
822	1
823	0
824	1
825	0
826	0
827	1
828	1
829	1
830	0
831	0
832	1
833	1
834	1
835	1
836	0
837	1
838	1
839	1
840	1
841	0
842	1
843	0
844	1
845	0
846	0
847	1
848	1
849	1
850	1
851	0
852	1
853	1
854	1
855	1
856	1
857	1
858	0
859	1
860	1
861	1
862	1
863	1
864	1
865	1
866	1
867	0
868	1
869	1
870	1
871	1
872	0
873	0
874	1
875	1
876	1
877	0
878	1
879	1
880	1
881	1
882	1
883	1
884	1
885	0
886	0
887	0
888	0
889	0
890	0
891	0
892	0
893	1
894	1
895	1
896	1
897	0
898	0
899	1
900	1
901	1
902	1
903	1
904	0
905	1
906	1
907	1
908	0
909	1
910	1
911	1
912	1
913	1
914	1
915	1
916	1
917	1
918	1
919	1
920	1
921	1
922	0
923	1
924	0
925	1
926	1
927	1
928	1
929	0
930	1
931	0
932	0
933	0
934	1
935	1
936	1
937	0
938	1
939	0
940	1
941	1
942	1
943	1
944	1
945	1
946	1
947	1
948	0
949	0
950	1
951	1
952	0
953	1
954	1
955	0
956	1
957	1
958	1
959	1
960	1
961	1
962	1
963	1
964	1
965	0
966	0
967	0
968	1
969	0
970	1
971	1
972	1
973	1
974	1
975	1
976	1
977	1
978	1
979	1
980	1
981	1
982	0
983	1
984	1
985	0
986	0
987	1
988	0
989	1
990	1
991	0
992	1
993	1
994	1
995	1
996	1
997	0
998	1
999	1
1000	1
1001	1
1002	1
1003	1
1004	0
1005	1
1006	1
1007	1
1008	1
1009	1
1010	1
1011	1
1012	1
1013	1
1014	1
1015	1
1016	1
1017	1
1018	1
1019	1
1020	0
1021	1
1022	1
1023	0
1024	0
1025	1
1026	1
1027	1
1028	1
1029	1
1030	0
1031	1
1032	1
1033	1
1034	1
1035	0
1036	0
1037	1
1038	1
1039	1
1040	1
1041	0
1042	1
1043	0
1044	1
1045	1
1046	1
1047	1
1048	0
1049	0
1050	1
1051	1
1052	0
1053	0
1054	1
1055	0
1056	1
1057	1
1058	1
1059	1
1060	0
1061	1
1062	1
